"","mi","ni"
"1",7.27487623459052,2.25
"2",7.28233750779886,2.25748345343266
"3",7.2897542894688,2.26496677538587
"4",7.29712644929227,2.27244983438247
"5",7.30445385774516,2.27993249894995
"6",7.31173638608963,2.28741463762271
"7",7.31897390637636,2.29489611894439
"8",7.32616629144677,2.30237681147019
"9",7.33331341493528,2.30985658376916
"10",7.34041515127155,2.31733530442652
"11",7.34747137568265,2.32481284204596
"12",7.35448196419526,2.33228906525197
"13",7.36144679363784,2.33976384269213
"14",7.36836574164285,2.34723704303941
"15",7.37523868664882,2.35470853499449
"16",7.38206550790253,2.36217818728807
"17",7.38884608546114,2.36964586868318
"18",7.39558030019426,2.37711144797747
"19",7.40226803378608,2.38457479400552
"20",7.40890916873743,2.39203577564114
"21",7.41550358836785,2.3994942617997
"22",7.42205117681764,2.4069501214404
"23",7.42855181904988,2.4144032235686
"24",7.43500540085248,2.42185343723808
"25",7.44141180884016,2.42930063155339
"26",7.44777093045647,2.43674467567214
"27",7.45408265397573,2.44418543880725
"28",7.46034686850503,2.45162279022932
"29",7.46656346398616,2.45905659926888
"30",7.47273233119753,2.46648673531868
"31",7.47885336175613,2.47391306783603
"32",7.48492644811939,2.48133546634504
"33",7.4909514835871,2.48875380043897
"34",7.49692836230327,2.49616793978245
"35",7.50285697925799,2.50357775411384
"36",7.50873723028928,2.51098311324747
"37",7.51456901208492,2.51838388707595
"38",7.52035222218425,2.52577994557247
"39",7.52608675898001,2.53317115879302
"40",7.53177252172007,2.54055739687877
"41",7.53740941050926,2.54793853005826
"42",7.54299732631105,2.55531442864975
"43",7.54853617094939,2.56268496306344
"44",7.55402584711032,2.57005000380379
"45",7.55946625834379,2.57740942147179
"46",7.56485730906526,2.58476308676721
"47",7.57019890455746,2.59211087049089
"48",7.57549095097199,2.59945264354699
"49",7.580733355331,2.60678827694531
"50",7.58592602552883,2.61411764180348
"51",7.59106887033362,2.62144060934929
"52",7.59616179938888,2.62875705092292
"53",7.60120472321513,2.6360668379792
"54",7.60619755321146,2.64336984208988
